threads, array_size, random_gen, put_to_buckets, sort_buckets, bucket_offsets, write_to_array, all
1, 1000, 0.000024, 0.000016, 0.000024, 0.000002, 0.000004, 0.000070
1, 10000, 0.000109, 0.000138, 0.000221, 0.000010, 0.000041, 0.000519
1, 100000, 0.001109, 0.003757, 0.002105, 0.000122, 0.000505, 0.007599
1, 1000000, 0.014763, 0.030013, 0.003781, 0.000816, 0.003405, 0.052778
1, 10000000, 0.086398, 0.343603, 0.032911, 0.008888, 0.027535, 0.499335
1, 100000000, 0.874746, 3.812462, 0.288293, 0.081258, 0.261155, 5.317915
1, 1000000000, 8.763161, 72.318130, 11.198534, 0.823996, 2.893074, 95.996895
2, 1000, 0.000059, 0.000036, 0.000027, 0.000024, 0.000009, 0.000155
2, 10000, 0.000085, 0.000154, 0.000119, 0.000021, 0.000036, 0.000417
2, 100000, 0.000455, 0.001014, 0.000874, 0.000092, 0.000177, 0.002612
2, 1000000, 0.004301, 0.014526, 0.001651, 0.000564, 0.001741, 0.022783
2, 10000000, 0.042792, 0.168573, 0.017797, 0.006708, 0.016272, 0.252143
2, 100000000, 0.428648, 2.002979, 0.145872, 0.053291, 0.130427, 2.761217
2, 1000000000, 4.449275, 23.451632, 1.619624, 0.776940, 1.344683, 31.642154
3, 1000, 0.000179, 0.000026, 0.000028, 0.000016, 0.000010, 0.000259
3, 10000, 0.000065, 0.000144, 0.000128, 0.000085, 0.000048, 0.000470
3, 100000, 0.001068, 0.001828, 0.000604, 0.000100, 0.000189, 0.003789
3, 1000000, 0.002962, 0.007141, 0.001181, 0.000545, 0.001114, 0.012943
3, 10000000, 0.028716, 0.119433, 0.011235, 0.006472, 0.010599, 0.176455
3, 100000000, 0.290131, 1.341407, 0.098821, 0.046036, 0.087226, 1.863623
3, 1000000000, 2.972276, 50.198522, 1.074028, 0.509037, 0.927860, 55.681723
4, 1000, 0.000240, 0.000047, 0.000099, 0.000091, 0.000065, 0.000545
4, 10000, 0.000080, 0.000321, 0.000121, 0.000120, 0.000064, 0.000707
4, 100000, 0.000267, 0.002485, 0.000507, 0.000173, 0.000182, 0.003614
4, 1000000, 0.002258, 0.026720, 0.001196, 0.002304, 0.000930, 0.033408
4, 10000000, 0.022034, 0.271334, 0.009419, 0.003983, 0.007890, 0.314660
4, 100000000, 0.219368, 1.478158, 0.074279, 0.040782, 0.065771, 1.878359
4, 1000000000, 2.272802, 29.219611, 0.918411, 0.491900, 0.757259, 33.659984
5, 1000, 0.000229, 0.000089, 0.000078, 0.000188, 0.000039, 0.000623
5, 10000, 0.000061, 0.000387, 0.000128, 0.000191, 0.000077, 0.000844
5, 100000, 0.000247, 0.002586, 0.000428, 0.000191, 0.000150, 0.003602
5, 1000000, 0.001847, 0.019563, 0.001016, 0.002272, 0.000793, 0.025493
5, 10000000, 0.018073, 0.244321, 0.007065, 0.004045, 0.006370, 0.279875
5, 100000000, 0.176062, 2.489917, 0.061008, 0.039298, 0.054443, 2.820728
5, 1000000000, 1.959520, 33.856873, 0.733187, 0.475788, 0.592607, 37.617975
6, 1000, 0.000261, 0.000072, 0.000056, 0.000132, 0.000080, 0.000602
6, 10000, 0.000083, 0.000346, 0.000145, 0.000107, 0.000084, 0.000765
6, 100000, 0.000250, 0.002645, 0.000412, 0.000204, 0.000134, 0.003645
6, 1000000, 0.001533, 0.023470, 0.000929, 0.000458, 0.000659, 0.027049
6, 10000000, 0.015558, 0.263655, 0.005905, 0.004947, 0.005391, 0.295457
6, 100000000, 0.147957, 2.677024, 0.051151, 0.039101, 0.047196, 2.962430
6, 1000000000, 1.666008, 28.585310, 0.646164, 0.424381, 0.484346, 31.806210
7, 1000, 0.000267, 0.000099, 0.000083, 0.000128, 0.000069, 0.000646
7, 10000, 0.000083, 0.000325, 0.000122, 0.000197, 0.000061, 0.000789
7, 100000, 0.000221, 0.002300, 0.000591, 0.000243, 0.000099, 0.003454
7, 1000000, 0.001325, 0.020878, 0.000802, 0.002061, 0.000583, 0.025649
7, 10000000, 0.012728, 0.231776, 0.009798, 0.003883, 0.004423, 0.262608
7, 100000000, 0.127879, 2.355717, 0.043392, 0.037116, 0.040334, 2.604439
7, 1000000000, 1.730857, 22.913294, 0.612940, 0.420939, 0.419743, 26.097775
8, 1000, 0.000272, 0.000104, 0.000101, 0.000158, 0.000074, 0.000710
8, 10000, 0.000097, 0.000306, 0.000086, 0.000141, 0.000111, 0.000741
8, 100000, 0.000197, 0.001950, 0.000340, 0.000186, 0.000248, 0.002921
8, 1000000, 0.001202, 0.016394, 0.000788, 0.002259, 0.000534, 0.021178
8, 10000000, 0.011129, 0.191185, 0.005186, 0.005566, 0.004223, 0.217290
8, 100000000, 0.116793, 1.837809, 0.040088, 0.036096, 0.035589, 2.066376
8, 1000000000, 1.308614, 20.955825, 0.552297, 0.482399, 0.428761, 23.727896
9, 1000, 0.000212, 0.000084, 0.000121, 0.000211, 0.000111, 0.000740
9, 10000, 0.000079, 0.000390, 0.000122, 0.000183, 0.000106, 0.000881
9, 100000, 0.000259, 0.002108, 0.000489, 0.000219, 0.000143, 0.003219
9, 1000000, 0.001992, 0.018005, 0.001052, 0.000670, 0.000858, 0.022578
9, 10000000, 0.014493, 0.198322, 0.006899, 0.005818, 0.007340, 0.232872
9, 100000000, 0.120196, 1.829143, 0.052572, 0.045343, 0.037048, 2.084302
9, 1000000000, 1.443471, 22.251858, 0.731158, 0.484077, 0.516478, 25.427042
10, 1000, 0.000273, 0.000120, 0.000100, 0.000161, 0.000095, 0.000750
10, 10000, 0.000098, 0.000359, 0.000162, 0.000200, 0.000127, 0.000946
10, 100000, 0.000255, 0.002167, 0.000427, 0.000207, 0.000159, 0.003215
10, 1000000, 0.001228, 0.018864, 0.001180, 0.000759, 0.000754, 0.022786
10, 10000000, 0.015833, 0.189752, 0.006774, 0.008490, 0.006316, 0.227165
10, 100000000, 0.145817, 1.670205, 0.053096, 0.047804, 0.037186, 1.954109
10, 1000000000, 1.406223, 20.323353, 0.552599, 0.528781, 0.385673, 23.196631
1, 1000, 0.000012, 0.000026, 0.000018, 0.000002, 0.000003, 0.000061
1, 10000, 0.000083, 0.000104, 0.000166, 0.000008, 0.000031, 0.000393
1, 100000, 0.000834, 0.001238, 0.001550, 0.000074, 0.000306, 0.004002
1, 1000000, 0.008179, 0.026770, 0.003174, 0.000729, 0.002946, 0.041799
1, 10000000, 0.083379, 0.475616, 0.037596, 0.008795, 0.032470, 0.637856
1, 100000000, 0.828723, 3.342973, 0.284012, 0.076150, 0.262287, 4.794145
1, 1000000000, 8.802872, 39.200247, 3.223188, 0.910570, 2.620809, 54.757686
2, 1000, 0.000239, 0.000023, 0.000025, 0.000023, 0.000007, 0.000318
2, 10000, 0.000067, 0.000158, 0.000116, 0.000021, 0.000025, 0.000387
2, 100000, 0.000455, 0.000974, 0.000846, 0.000112, 0.000190, 0.002577
2, 1000000, 0.004291, 0.009426, 0.001671, 0.000569, 0.001566, 0.017523
2, 10000000, 0.042720, 0.204553, 0.016878, 0.005443, 0.015739, 0.285334
2, 100000000, 0.425597, 1.987729, 0.143901, 0.051334, 0.129129, 2.737692
2, 1000000000, 4.448053, 29.515514, 1.584464, 0.618446, 1.380715, 37.547192
3, 1000, 0.000228, 0.000023, 0.000024, 0.000031, 0.000018, 0.000325
3, 10000, 0.000079, 0.000459, 0.000117, 0.000040, 0.000029, 0.000725
3, 100000, 0.000354, 0.001002, 0.000671, 0.000128, 0.000179, 0.002335
3, 1000000, 0.002918, 0.023770, 0.001450, 0.002408, 0.001269, 0.031815
3, 10000000, 0.029330, 0.172377, 0.012044, 0.005134, 0.010989, 0.229874
3, 100000000, 0.290156, 2.175013, 0.099004, 0.043734, 0.087274, 2.695183
3, 1000000000, 3.005781, 45.349696, 1.144520, 0.467847, 0.933988, 50.901832
4, 1000, 0.000193, 0.000024, 0.000025, 0.000025, 0.000013, 0.000280
4, 10000, 0.000077, 0.000145, 0.000099, 0.000039, 0.000045, 0.000405
4, 100000, 0.000277, 0.000690, 0.000477, 0.000119, 0.000132, 0.001695
4, 1000000, 0.002252, 0.015747, 0.000946, 0.000519, 0.001023, 0.020487
4, 10000000, 0.021657, 0.121135, 0.008972, 0.004160, 0.008067, 0.163992
4, 100000000, 0.220153, 1.337392, 0.074034, 0.038986, 0.067076, 1.737642
4, 1000000000, 2.310871, 37.125629, 0.863659, 0.449515, 0.691614, 41.441288
5, 1000, 0.000257, 0.000073, 0.000044, 0.000083, 0.000042, 0.000503
5, 10000, 0.000092, 0.000348, 0.000137, 0.000151, 0.000064, 0.000792
5, 100000, 0.000242, 0.002590, 0.000417, 0.000253, 0.000161, 0.003663
5, 1000000, 0.001830, 0.019011, 0.000981, 0.002241, 0.000764, 0.024827
5, 10000000, 0.017687, 0.200263, 0.007225, 0.004132, 0.006498, 0.235805
5, 100000000, 0.176374, 2.046261, 0.063828, 0.038899, 0.056931, 2.382294
5, 1000000000, 2.002388, 40.012751, 0.735102, 0.459306, 0.560649, 43.770196
6, 1000, 0.000292, 0.000075, 0.000066, 0.000149, 0.000098, 0.000680
6, 10000, 0.000069, 0.000353, 0.000087, 0.000181, 0.000078, 0.000769
6, 100000, 0.000217, 0.002571, 0.000351, 0.000147, 0.000105, 0.003391
6, 1000000, 0.001717, 0.022266, 0.000953, 0.000519, 0.000633, 0.026088
6, 10000000, 0.014728, 0.276605, 0.006158, 0.003814, 0.005683, 0.306988
6, 100000000, 0.146592, 3.235188, 0.057414, 0.043362, 0.047381, 3.529937
6, 1000000000, 1.705644, 35.503478, 0.649659, 0.473254, 0.474574, 38.806611
7, 1000, 0.000256, 0.000074, 0.000054, 0.000169, 0.000053, 0.000607
7, 10000, 0.000074, 0.000361, 0.000086, 0.000162, 0.000067, 0.000750
7, 100000, 0.000206, 0.002372, 0.000430, 0.000213, 0.000170, 0.003391
7, 1000000, 0.001346, 0.021136, 0.000781, 0.002208, 0.000602, 0.026074
7, 10000000, 0.012772, 0.242527, 0.010366, 0.003750, 0.004752, 0.274167
7, 100000000, 0.127227, 2.682717, 0.045436, 0.036970, 0.041685, 2.934036
7, 1000000000, 1.469306, 22.969574, 0.861411, 0.450559, 0.510116, 26.260966
8, 1000, 0.000221, 0.000095, 0.000065, 0.000126, 0.000045, 0.000552
8, 10000, 0.000067, 0.000352, 0.000079, 0.000080, 0.000042, 0.000620
8, 100000, 0.000207, 0.002556, 0.000523, 0.000137, 0.000160, 0.003583
8, 1000000, 0.001274, 0.018889, 0.000749, 0.000670, 0.000707, 0.022289
8, 10000000, 0.011610, 0.200239, 0.006539, 0.008314, 0.006118, 0.232821
8, 100000000, 0.124726, 2.089777, 0.064239, 0.035821, 0.041343, 2.355907
8, 1000000000, 1.369231, 25.031338, 0.582814, 0.493846, 0.396323, 27.873552
9, 1000, 0.000271, 0.000113, 0.000074, 0.000123, 0.000069, 0.000651
9, 10000, 0.000102, 0.000355, 0.000110, 0.000180, 0.000140, 0.000887
9, 100000, 0.000235, 0.002119, 0.000463, 0.000243, 0.000159, 0.003220
9, 1000000, 0.001940, 0.020023, 0.001106, 0.002585, 0.000794, 0.026448
9, 10000000, 0.019418, 0.190579, 0.006443, 0.006482, 0.007391, 0.230314
9, 100000000, 0.123055, 2.149498, 0.042566, 0.041632, 0.037565, 2.394318
9, 1000000000, 1.252511, 25.831331, 0.517435, 0.480156, 0.421547, 28.502981
10,1000, 0.000268, 0.000122, 0.000118, 0.000195, 0.000096, 0.000800
10,10000, 0.000076, 0.000420, 0.000097, 0.000163, 0.000078, 0.000834
10,100000, 0.000235, 0.002019, 0.000398, 0.000208, 0.000118, 0.002978
10,1000000, 0.001780, 0.020474, 0.000982, 0.001160, 0.000693, 0.025090
10,10000000, 0.015112, 0.184466, 0.007207, 0.006105, 0.005338, 0.218231
10,100000000, 0.126478, 2.150726, 0.050923, 0.048000, 0.038170, 2.414297
10,1000000000, 1.573947, 23.424313, 0.509074, 0.454419, 0.418900, 26.380654
1, 1000, 0.000011, 0.000013, 0.000018, 0.000002, 0.000003, 0.000047
1, 10000, 0.000083, 0.000104, 0.000168, 0.000007, 0.000031, 0.000393
1, 100000, 0.000823, 0.001221, 0.001546, 0.000075, 0.000307, 0.003972
1, 1000000, 0.008231, 0.017515, 0.003093, 0.000736, 0.002916, 0.032492
1, 10000000, 0.082245, 0.266396, 0.033416, 0.008683, 0.030392, 0.421132
1, 100000000, 0.827339, 3.221360, 0.276664, 0.075032, 0.248315, 4.648710
1, 1000000000, 8.368400, 38.610714, 3.351037, 0.899064, 2.598929, 53.828146
2, 1000, 0.000254, 0.000024, 0.000029, 0.000012, 0.000008, 0.000327
2, 10000, 0.000091, 0.000154, 0.000116, 0.000021, 0.000037, 0.000419
2, 100000, 0.000453, 0.000972, 0.000854, 0.000080, 0.000208, 0.002567
2, 1000000, 0.004334, 0.010098, 0.001699, 0.000574, 0.001581, 0.018287
2, 10000000, 0.042424, 0.132271, 0.016756, 0.005385, 0.015745, 0.212581
2, 100000000, 0.427169, 2.090103, 0.145314, 0.053924, 0.129807, 2.846319
2, 1000000000, 4.453631, 25.967256, 1.563056, 0.597384, 1.351812, 33.933139
3, 1000, 0.000173, 0.000022, 0.000024, 0.000024, 0.000010, 0.000253
3, 10000, 0.000067, 0.000144, 0.000130, 0.000028, 0.000029, 0.000398
3, 100000, 0.000338, 0.000824, 0.000609, 0.000135, 0.000147, 0.002053
3, 1000000, 0.002963, 0.006965, 0.001193, 0.002182, 0.001133, 0.014438
3, 10000000, 0.029222, 0.105050, 0.011586, 0.004679, 0.010749, 0.161287
3, 100000000, 0.289963, 1.271777, 0.098967, 0.044333, 0.089202, 1.794242
3, 1000000000, 2.982768, 62.685017, 1.178270, 0.501438, 0.922286, 68.269779
4, 1000, 0.000180, 0.000021, 0.000025, 0.000025, 0.000011, 0.000264
4, 10000, 0.000075, 0.000136, 0.000098, 0.000037, 0.000044, 0.000390
4, 100000, 0.000273, 0.000698, 0.000474, 0.000111, 0.000100, 0.001656
4, 1000000, 0.002255, 0.010786, 0.001359, 0.000502, 0.000907, 0.015809
4, 10000000, 0.021967, 0.142895, 0.008786, 0.005200, 0.008046, 0.186894
4, 100000000, 0.217816, 1.231148, 0.074156, 0.040673, 0.066543, 1.630338
4, 1000000000, 2.295280, 14.630234, 0.855609, 0.484293, 0.693075, 18.958492
5, 1000, 0.000227, 0.000070, 0.000048, 0.000153, 0.000051, 0.000549
5, 10000, 0.000109, 0.000375, 0.000104, 0.000151, 0.000057, 0.000796
5, 100000, 0.000267, 0.002437, 0.000419, 0.000171, 0.000184, 0.003478
5, 1000000, 0.001832, 0.021627, 0.000959, 0.000485, 0.000767, 0.025670
5, 10000000, 0.017644, 0.210702, 0.007137, 0.003863, 0.006547, 0.245896
5, 100000000, 0.175780, 2.165837, 0.060055, 0.037727, 0.054218, 2.493617
