threads,array_size,random_gen,put_to_buckets,sort_buckets,bucket_offsets,write_to_array,all
1,1000,0.000212,0.000013,0.000021,0.000002,0.000004,0.000252
1,10000,0.000100,0.000126,0.000203,0.000009,0.000038,0.000476
1,100000,0.000998,0.001480,0.001804,0.000083,0.000340,0.004705
1,1000000,0.009176,0.031689,0.004749,0.000895,0.003675,0.050185
1,10000000,0.084849,0.308126,0.030542,0.008088,0.027546,0.459152
1,100000000,0.850636,4.181429,0.286583,0.079267,0.252536,5.650453
1,1000000000,8.633910,42.461849,3.005472,0.882037,2.621824,57.605092
2,1000,0.000073,0.000046,0.000025,0.000016,0.000008,0.000168
2,10000,0.000080,0.000149,0.000123,0.000022,0.000024,0.000398
2,100000,0.000499,0.001031,0.000869,0.000116,0.000197,0.002713
2,1000000,0.004466,0.020889,0.001675,0.000700,0.001614,0.029345
2,10000000,0.044508,0.300531,0.018583,0.006402,0.016172,0.386197
2,100000000,0.430226,3.751547,0.171311,0.058743,0.133715,4.545542
2,1000000000,4.596482,28.480604,1.670805,0.768232,1.338205,36.854333
3,1000,0.000177,0.000020,0.000026,0.000022,0.000013,0.000259
3,10000,0.000054,0.000151,0.000101,0.000025,0.000029,0.000360
3,100000,0.000339,0.000828,0.000617,0.000109,0.000192,0.002085
3,1000000,0.002961,0.010624,0.001166,0.002198,0.001452,0.018401
3,10000000,0.028793,0.149184,0.012154,0.004610,0.010888,0.205629
3,100000000,0.287636,1.718188,0.098781,0.044082,0.088778,2.237467
3,1000000000,3.013417,51.145166,1.230059,0.535230,0.910347,56.834220
4,1000,0.000097,0.000071,0.000058,0.000035,0.000030,0.000291
4,10000,0.000057,0.000143,0.000072,0.000089,0.000039,0.000400
4,100000,0.000248,0.000666,0.000509,0.000121,0.000102,0.001646
4,1000000,0.002255,0.021640,0.001308,0.000861,0.001063,0.027127
4,10000000,0.022095,0.201160,0.008452,0.006006,0.007787,0.245502
4,100000000,0.218402,1.739888,0.074044,0.039633,0.067178,2.139145
4,1000000000,2.382532,33.761003,1.027082,0.492253,0.697877,38.360747
5,1000,0.000213,0.000118,0.000078,0.000160,0.000068,0.000637
5,10000,0.000104,0.000424,0.000128,0.000124,0.000102,0.000882
5,100000,0.000262,0.002903,0.000472,0.000185,0.000163,0.003985
5,1000000,0.001807,0.027469,0.001110,0.000575,0.000766,0.031727
5,10000000,0.017654,0.291420,0.007458,0.005933,0.006551,0.329016
5,100000000,0.176718,2.951418,0.061276,0.039143,0.055430,3.283985
5,1000000000,2.026360,34.474387,0.843641,0.468914,0.576441,38.389743
6,1000,0.000201,0.000073,0.000044,0.000129,0.000032,0.000479
6,10000,0.000052,0.000331,0.000098,0.000086,0.000043,0.000610
6,100000,0.000221,0.002489,0.000408,0.000114,0.000108,0.003340
6,1000000,0.001553,0.024203,0.001087,0.002121,0.000746,0.029710
6,10000000,0.015355,0.227082,0.006001,0.003892,0.005538,0.257870
6,100000000,0.147030,2.777308,0.050577,0.036922,0.046649,3.058487
6,1000000000,1.719269,29.190449,0.767292,0.448122,0.472105,32.597238
7,1000,0.000258,0.000076,0.000073,0.000157,0.000088,0.000653
7,10000,0.000080,0.000373,0.000136,0.000166,0.000121,0.000876
7,100000,0.000209,0.002134,0.000404,0.000214,0.000128,0.003090
7,1000000,0.001327,0.020550,0.000774,0.002120,0.000622,0.025393
7,10000000,0.012731,0.230372,0.005159,0.004982,0.004813,0.258059
7,100000000,0.127276,2.501633,0.044995,0.039844,0.041914,2.755663
7,1000000000,1.530596,28.044180,0.642611,0.458897,0.422675,31.098960
8,1000,0.000291,0.000095,0.000072,0.000135,0.000121,0.000714
8,10000,0.000092,0.000343,0.000081,0.000162,0.000106,0.000794
8,100000,0.000275,0.001826,0.000401,0.000214,0.000138,0.002854
8,1000000,0.001192,0.018292,0.001186,0.000481,0.000878,0.022029
8,10000000,0.011567,0.202064,0.005107,0.004228,0.004262,0.227228
8,100000000,0.116568,1.971619,0.043848,0.035004,0.036490,2.203530
8,1000000000,1.340424,22.890552,0.777832,0.467759,0.432993,25.909561
9,1000,0.000334,0.000208,0.000187,0.000200,0.000093,0.001022
9,10000,0.000141,0.000688,0.000225,0.000230,0.000198,0.001482
9,100000,0.000395,0.002708,0.000466,0.000246,0.000208,0.004024
9,1000000,0.002018,0.018623,0.001091,0.000764,0.000844,0.023340
9,10000000,0.017385,0.200154,0.006606,0.008225,0.007436,0.239807
9,100000000,0.126139,1.906483,0.046163,0.043510,0.036649,2.158944
9,1000000000,1.405800,22.742151,0.618070,0.506869,0.415512,25.688403
10,1000,0.000319,0.000120,0.000128,0.000159,0.000075,0.000802
10,10000,0.000091,0.000257,0.000135,0.000217,0.000137,0.000838
10,100000,0.000224,0.002145,0.000441,0.000177,0.000150,0.003138
10,1000000,0.001794,0.018790,0.001250,0.000767,0.000891,0.023493
10,10000000,0.012663,0.190060,0.007306,0.007837,0.006693,0.224559
10,100000000,0.173682,1.962659,0.060275,0.052042,0.039211,2.287869
10,1000000000,1.416374,21.562130,0.595401,0.510432,0.428055,24.512392
1,1000,0.000013,0.000014,0.000019,0.000002,0.000003,0.000051
1,10000,0.000088,0.000111,0.000178,0.000008,0.000033,0.000418
1,100000,0.000873,0.002064,0.001617,0.000075,0.000310,0.004939
1,1000000,0.008771,0.031925,0.003866,0.000754,0.003617,0.048933
1,10000000,0.085820,0.475574,0.035819,0.008983,0.031703,0.637899
1,100000000,0.841790,4.301796,0.279186,0.074753,0.251729,5.749254
1,1000000000,8.527726,44.371705,3.108640,0.891005,2.582361,59.481440
2,1000,0.000290,0.000026,0.000021,0.000015,0.000008,0.000360
2,10000,0.000085,0.000142,0.000117,0.000024,0.000038,0.000406
2,100000,0.000459,0.000985,0.000852,0.000118,0.000183,0.002598
2,1000000,0.004286,0.009581,0.001679,0.000538,0.001557,0.017642
2,10000000,0.042534,0.150552,0.017715,0.006972,0.015936,0.233712
2,100000000,0.426578,2.201862,0.143675,0.051857,0.129524,2.953497
2,1000000000,4.427534,24.153282,1.651615,0.653629,1.340739,32.226799
3,1000,0.000193,0.000022,0.000020,0.000023,0.000016,0.000274
3,10000,0.000070,0.000150,0.000096,0.000054,0.000034,0.000404
3,100000,0.000325,0.000807,0.000660,0.000088,0.000157,0.002038
3,1000000,0.003002,0.032519,0.001827,0.000513,0.001290,0.039151
3,10000000,0.029575,0.135851,0.011434,0.006423,0.010841,0.194124
3,100000000,0.288187,1.556644,0.097997,0.044810,0.090674,2.078312
3,1000000000,2.987326,54.274870,1.345124,0.542936,0.947472,60.097729
4,1000,0.000256,0.000079,0.000051,0.000113,0.000074,0.000573
4,10000,0.000072,0.000402,0.000150,0.000086,0.000087,0.000797
4,100000,0.000280,0.002989,0.000491,0.000118,0.000139,0.004017
4,1000000,0.002259,0.027535,0.001155,0.000518,0.000944,0.032411
4,10000000,0.021886,0.306690,0.009307,0.006178,0.008344,0.352406
4,100000000,0.218100,1.471857,0.073936,0.038208,0.067230,1.869332
4,1000000000,2.445034,18.691267,0.924698,0.464679,0.719580,23.245262
5,1000,0.000277,0.000073,0.000069,0.000083,0.000094,0.000596
5,10000,0.000064,0.000325,0.000111,0.000140,0.000080,0.000720
5,100000,0.000250,0.002375,0.000446,0.000167,0.000099,0.003338
5,1000000,0.001828,0.018931,0.001065,0.000479,0.000828,0.023131
5,10000000,0.017651,0.218961,0.007077,0.004055,0.006527,0.254271
5,100000000,0.177141,2.460317,0.062085,0.040376,0.055187,2.795106
5,1000000000,1.994440,33.934506,1.058239,0.491776,0.556551,38.035512
6,1000,0.000226,0.000094,0.000036,0.000171,0.000092,0.000622
6,10000,0.000077,0.000357,0.000105,0.000176,0.000074,0.000789
6,100000,0.000218,0.002504,0.000431,0.000176,0.000146,0.003476
6,1000000,0.001538,0.022951,0.000988,0.000515,0.000640,0.026632
6,10000000,0.014768,0.274836,0.005941,0.004859,0.005257,0.305661
6,100000000,0.154667,2.458949,0.050004,0.038219,0.045192,2.747033
6,1000000000,1.771296,26.903456,0.945179,0.584833,0.469580,30.674344
7,1000,0.000229,0.000111,0.000070,0.000191,0.000083,0.000685
7,10000,0.000090,0.000347,0.000142,0.000195,0.000099,0.000873
7,100000,0.000201,0.002302,0.000360,0.000172,0.000200,0.003235
7,1000000,0.001356,0.020899,0.000804,0.001683,0.000610,0.025352
7,10000000,0.014930,0.232289,0.005113,0.004937,0.004491,0.261761
7,100000000,0.125788,2.609926,0.045257,0.036440,0.038992,2.856403
7,1000000000,1.590697,27.181607,0.674978,0.488997,0.437896,30.374176
8,1000,0.000277,0.000087,0.000101,0.000187,0.000071,0.000724
8,10000,0.000075,0.000301,0.000123,0.000224,0.000118,0.000841
8,100000,0.000204,0.002070,0.000488,0.000162,0.000174,0.003099
8,1000000,0.001196,0.016685,0.001225,0.000715,0.000602,0.020423
8,10000000,0.011204,0.211382,0.004620,0.005893,0.004225,0.237325
8,100000000,0.111202,2.108179,0.063759,0.043223,0.042137,2.368500
8,1000000000,1.509465,20.507520,0.764613,0.469163,0.417388,23.668149
9,1000,0.000320,0.000102,0.000059,0.000204,0.000078,0.000763
9,10000,0.000096,0.000400,0.000192,0.000139,0.000073,0.000901
9,100000,0.000302,0.002023,0.000491,0.000239,0.000198,0.003253
9,1000000,0.001796,0.018535,0.001213,0.000724,0.000938,0.023206
9,10000000,0.014007,0.189610,0.007873,0.006228,0.005306,0.223027
9,100000000,0.124242,1.867233,0.050785,0.050323,0.043901,2.136485
9,1000000000,1.515127,20.393178,0.648452,0.569647,0.407368,23.533772
10,1000,0.000258,0.000110,0.000123,0.000157,0.000071,0.000720
10,10000,0.000129,0.000359,0.000091,0.000217,0.000117,0.000913
10,100000,0.000225,0.002226,0.000425,0.000225,0.000134,0.003235
10,1000000,0.001855,0.019278,0.001167,0.000770,0.000802,0.023873
10,10000000,0.017510,0.182445,0.006542,0.007643,0.005027,0.219167
10,100000000,0.128040,2.110588,0.048932,0.045695,0.039633,2.372888
10,1000000000,1.309629,21.510500,0.628181,0.527863,0.398142,24.374315
1,1000,0.000014,0.000012,0.000017,0.000001,0.000003,0.000048
1,10000,0.000082,0.000105,0.000166,0.000008,0.000031,0.000392
1,100000,0.000825,0.001219,0.001579,0.000085,0.000313,0.004021
1,1000000,0.008466,0.020549,0.003371,0.000741,0.003077,0.036204
1,10000000,0.083658,0.294029,0.033140,0.007402,0.030490,0.448719
1,100000000,0.831696,3.464211,0.279748,0.074936,0.250851,4.901443
1,1000000000,8.501926,42.377399,3.186523,0.874700,2.586614,57.527163
2,1000,0.000275,0.000042,0.000026,0.000012,0.000011,0.000366
2,10000,0.000086,0.000143,0.000118,0.000019,0.000041,0.000407
2,100000,0.000458,0.000974,0.000852,0.000083,0.000202,0.002569
2,1000000,0.004329,0.009618,0.001655,0.000548,0.001560,0.017710
2,10000000,0.042688,0.161810,0.017983,0.007042,0.015939,0.245463
2,100000000,0.423894,2.332801,0.146051,0.053130,0.130069,3.085945
2,1000000000,4.460164,24.316501,1.725898,0.599513,1.332144,32.434225
3,1000,0.000160,0.000041,0.000030,0.000019,0.000011,0.000261
3,10000,0.000081,0.000148,0.000130,0.000032,0.000033,0.000424
3,100000,0.000337,0.000832,0.000605,0.000110,0.000178,0.002062
3,1000000,0.002962,0.006850,0.001194,0.000547,0.001123,0.012677
3,10000000,0.028613,0.135939,0.012060,0.004620,0.010933,0.192165
3,100000000,0.288605,1.828396,0.099076,0.042448,0.085791,2.344317
3,1000000000,3.105789,17.853269,1.237530,0.502551,0.921068,23.620208
4,1000,0.000204,0.000029,0.000033,0.000046,0.000016,0.000328
4,10000,0.000081,0.000139,0.000100,0.000035,0.000024,0.000379
4,100000,0.000270,0.000683,0.000474,0.000108,0.000133,0.001668
4,1000000,0.002319,0.020011,0.000945,0.000510,0.000848,0.024634
4,10000000,0.021984,0.131729,0.008760,0.004102,0.008071,0.174646
4,100000000,0.217628,1.994235,0.074469,0.038779,0.066983,2.392094
4,1000000000,2.302611,38.455225,0.944905,0.483167,0.701095,42.887004
5,1000,0.000290,0.000094,0.000043,0.000090,0.000045,0.000562
5,10000,0.000095,0.000280,0.000093,0.000150,0.000042,0.000661
5,100000,0.000242,0.002235,0.000398,0.000159,0.000165,0.003199
5,1000000,0.001831,0.018922,0.001173,0.000434,0.000796,0.023157
5,10000000,0.017590,0.224832,0.007091,0.003934,0.006557,0.260005
5,100000000,0.175491,2.200884,0.060319,0.036587,0.054226,2.527508
5,1000000000,2.079105,43.566154,0.905400,0.510483,0.555428,47.616571
6,1000,0.000231,0.000105,0.000049,0.000133,0.000041,0.000559
6,10000,0.000079,0.000387,0.000109,0.000184,0.000082,0.000841
6,100000,0.000224,0.002346,0.000381,0.000179,0.000121,0.003251
6,1000000,0.001579,0.024922,0.000907,0.000485,0.000655,0.028549
6,10000000,0.014783,0.294846,0.006065,0.003896,0.005486,0.325076
6,100000000,0.147547,2.941485,0.051597,0.036766,0.045508,3.222904
6,1000000000,1.730223,33.340179,0.709608,0.490892,0.465406,36.736308
7,1000,0.000270,0.000111,0.000103,0.000176,0.000068,0.000728
7,10000,0.000064,0.000372,0.000079,0.000188,0.000113,0.000817
7,100000,0.000225,0.002176,0.000383,0.000144,0.000102,0.003030
7,1000000,0.001337,0.021266,0.001311,0.000713,0.000614,0.025242
7,10000000,0.012836,0.239847,0.005228,0.003847,0.004756,0.266514
7,100000000,0.128840,2.555268,0.046074,0.036583,0.039945,2.806710
7,1000000000,1.527931,23.980416,0.963860,0.417474,0.945642,27.835323
8,1000,0.000266,0.000103,0.000131,0.000151,0.000106,0.000757
8,10000,0.000094,0.000321,0.000145,0.000174,0.000130,0.000864
8,100000,0.000200,0.001906,0.000300,0.000240,0.000127,0.002773
8,1000000,0.001222,0.016430,0.000863,0.001917,0.000525,0.020958
8,10000000,0.012470,0.185992,0.004495,0.003662,0.004244,0.210863
8,100000000,0.114828,1.793905,0.059201,0.042234,0.039056,2.049224
8,1000000000,1.439101,19.820413,0.762487,0.500895,0.438463,22.961359
9,1000,0.000187,0.000113,0.000072,0.000137,0.000076,0.000586
9,10000,0.000118,0.000344,0.000107,0.000131,0.000086,0.000786
9,100000,0.000216,0.001957,0.000445,0.000213,0.000166,0.002998
9,1000000,0.001509,0.018254,0.001122,0.002216,0.000866,0.023967
9,10000000,0.016869,0.197403,0.007110,0.005410,0.005877,0.232669
9,100000000,0.140379,1.856877,0.043253,0.050756,0.037557,2.128823
9,1000000000,1.707715,20.535213,0.624300,0.482356,0.411309,23.760893
10,1000,0.000273,0.000116,0.000103,0.000203,0.000112,0.000808
10,10000,0.000084,0.000326,0.000129,0.000200,0.000118,0.000857
10,100000,0.000248,0.002048,0.000427,0.000179,0.000192,0.003095
10,1000000,0.001376,0.017969,0.001159,0.000767,0.000755,0.022027
10,10000000,0.013157,0.182204,0.005687,0.006423,0.006255,0.213726
10,100000000,0.135944,1.900538,0.047569,0.048165,0.043241,2.175457
10,1000000000,1.272709,22.833629,0.575971,0.496670,0.399138,25.578118
1,1000,0.000016,0.000018,0.000018,0.000002,0.000003,0.000057
1,10000,0.000084,0.000109,0.000203,0.000008,0.000033,0.000437
1,100000,0.000875,0.001999,0.001573,0.000075,0.000315,0.004837
1,1000000,0.008448,0.041529,0.004038,0.002225,0.003338,0.059579
1,10000000,0.084587,0.383836,0.035551,0.009121,0.031319,0.544414
1,100000000,0.834188,3.326424,0.282794,0.076278,0.250307,4.769992
1,1000000000,8.586133,39.570429,2.995586,0.852365,2.581133,54.585647
2,1000,0.000263,0.000073,0.000027,0.000016,0.000009,0.000388
2,10000,0.000083,0.000143,0.000121,0.000021,0.000025,0.000393
2,100000,0.000452,0.000975,0.000847,0.000083,0.000201,0.002558
2,1000000,0.004276,0.009493,0.001662,0.002327,0.001605,0.019363
2,10000000,0.042540,0.158728,0.017730,0.006920,0.015644,0.241562
2,100000000,0.426493,1.912952,0.144268,0.054293,0.130659,2.668665
2,1000000000,4.445841,20.819140,1.586544,0.612231,1.328251,28.792009
3,1000,0.000201,0.000020,0.000021,0.000023,0.000010,0.000275
3,10000,0.000069,0.000148,0.000091,0.000028,0.000030,0.000366
3,100000,0.000338,0.000827,0.000617,0.000119,0.000161,0.002064
3,1000000,0.002973,0.010959,0.001192,0.002325,0.001139,0.018588
3,10000000,0.029099,0.226950,0.011712,0.006413,0.010731,0.284906
3,100000000,0.289597,1.733581,0.097756,0.044944,0.089314,2.255195
3,1000000000,3.037279,14.775461,1.096538,0.521391,0.919808,20.350477
4,1000,0.000321,0.000066,0.000048,0.000110,0.000053,0.000598
4,10000,0.000091,0.000336,0.000116,0.000174,0.000067,0.000786
4,100000,0.000266,0.002829,0.000524,0.000178,0.000187,0.003984
4,1000000,0.002251,0.028197,0.001219,0.000519,0.000902,0.033089
4,10000000,0.022025,0.250743,0.008186,0.006130,0.007656,0.294741
4,100000000,0.218639,1.441653,0.073743,0.041989,0.066182,1.842206
4,1000000000,2.321181,18.975237,1.024112,0.510648,0.728649,23.559827
5,1000,0.000234,0.000095,0.000047,0.000103,0.000037,0.000516
5,10000,0.000074,0.000298,0.000095,0.000090,0.000047,0.000604
5,100000,0.000247,0.002501,0.000459,0.000132,0.000178,0.003517
5,1000000,0.001846,0.022912,0.001037,0.001541,0.000750,0.028086
5,10000000,0.017641,0.227812,0.007217,0.003933,0.006739,0.263343
5,100000000,0.177200,2.539123,0.060327,0.038040,0.054562,2.869252
5,1000000000,2.003472,29.285102,0.839023,0.482845,0.575897,33.186339
6,1000,0.000230,0.000100,0.000067,0.000154,0.000042,0.000593
6,10000,0.000076,0.000416,0.000083,0.000157,0.000082,0.000814
6,100000,0.000222,0.002464,0.000375,0.000195,0.000175,0.003433
6,1000000,0.001563,0.023155,0.000878,0.000521,0.000674,0.026791
6,10000000,0.014870,0.233185,0.006009,0.005502,0.005448,0.265017
6,100000000,0.149128,2.304111,0.051624,0.040044,0.045767,2.590674
6,1000000000,1.698935,25.428786,0.687093,0.439490,0.470961,28.725267
7,1000,0.000250,0.000105,0.000088,0.000155,0.000087,0.000685
7,10000,0.000097,0.000365,0.000106,0.000134,0.000072,0.000775
7,100000,0.000220,0.002193,0.000415,0.000222,0.000190,0.003240
7,1000000,0.001351,0.019968,0.001318,0.002185,0.000643,0.025466
7,10000000,0.012851,0.241088,0.006640,0.003720,0.004624,0.268926
7,100000000,0.127949,2.648885,0.052078,0.035971,0.042313,2.907196
7,1000000000,1.505781,22.911958,0.637026,0.463035,0.428166,25.945969
8,1000,0.000211,0.000130,0.000055,0.000158,0.000066,0.000620
8,10000,0.000088,0.000377,0.000118,0.000143,0.000080,0.000806
8,100000,0.000189,0.001926,0.000426,0.000230,0.000126,0.002897
8,1000000,0.001211,0.017563,0.001206,0.000589,0.000623,0.021192
8,10000000,0.011831,0.193919,0.004256,0.005171,0.003932,0.219109
8,100000000,0.121251,1.858235,0.047112,0.040805,0.041531,2.108934
8,1000000000,1.354587,22.814188,0.509518,0.440977,0.470687,25.589958
9,1000,0.000282,0.000118,0.000079,0.000144,0.000092,0.000715
9,10000,0.000098,0.000306,0.000147,0.000115,0.000125,0.000791
9,100000,0.000238,0.002292,0.000427,0.000260,0.000158,0.003376
9,1000000,0.001971,0.019743,0.001089,0.000724,0.000944,0.024471
9,10000000,0.012531,0.186202,0.006356,0.006956,0.005986,0.218031
9,100000000,0.112596,2.312046,0.045947,0.047976,0.039675,2.558240
9,1000000000,1.191955,24.338900,0.539419,0.513235,0.462117,27.045628
10,1000,0.000251,0.000098,0.000089,0.000124,0.000125,0.000688
10,10000,0.000114,0.000351,0.000127,0.000159,0.000071,0.000823
10,100000,0.000228,0.002349,0.000432,0.000195,0.000110,0.003315
10,1000000,0.001411,0.020822,0.001007,0.000734,0.000819,0.024793
10,10000000,0.017276,0.198993,0.006983,0.005878,0.006908,0.236039
10,100000000,0.117539,1.906142,0.046092,0.045461,0.036509,2.151744
10,1000000000,1.194993,21.542768,0.442325,0.478181,0.401014,24.059282
1,1000,0.000011,0.000012,0.000018,0.000004,0.000003,0.000048
1,10000,0.000083,0.000104,0.000167,0.000007,0.000031,0.000392
1,100000,0.000899,0.002052,0.001566,0.000073,0.000308,0.004898
1,1000000,0.008426,0.032887,0.003513,0.001413,0.003404,0.049643
1,10000000,0.084185,0.262548,0.032125,0.007575,0.029794,0.416227
1,100000000,0.853591,3.765981,0.283793,0.076994,0.255231,5.235590
1,1000000000,8.480552,34.931382,2.898144,0.853314,2.628541,49.791935
2,1000,0.000302,0.000036,0.000044,0.000017,0.000009,0.000408
2,10000,0.000107,0.000326,0.000130,0.000024,0.000034,0.000621
2,100000,0.000497,0.001000,0.000971,0.000091,0.000190,0.002749
2,1000000,0.004457,0.010964,0.001942,0.000638,0.001819,0.019820
2,10000000,0.043140,0.157000,0.017971,0.006961,0.015670,0.240742
2,100000000,0.435530,1.632295,0.145265,0.051568,0.131793,2.396451
2,1000000000,4.493561,20.009972,1.565243,0.659650,1.359455,28.087882
3,1000,0.000060,0.000034,0.000024,0.000022,0.000009,0.000149
3,10000,0.000065,0.000144,0.000143,0.000028,0.000029,0.000409
3,100000,0.000336,0.000805,0.000632,0.000103,0.000184,0.002061
3,1000000,0.002969,0.007132,0.001163,0.002139,0.001138,0.014541
3,10000000,0.029239,0.092556,0.010909,0.004650,0.010211,0.147565
3,100000000,0.292653,1.239400,0.099496,0.046841,0.089051,1.767441
3,1000000000,3.029300,18.280636,1.135817,0.531236,0.945174,23.922163
4,1000,0.000222,0.000089,0.000053,0.000092,0.000034,0.000490
4,10000,0.000075,0.000413,0.000136,0.000131,0.000090,0.000845
4,100000,0.000267,0.002444,0.000510,0.000163,0.000172,0.003557
4,1000000,0.002264,0.026557,0.001262,0.000431,0.000907,0.031425
4,10000000,0.021872,0.253659,0.008258,0.005829,0.007361,0.296979
4,100000000,0.218908,1.219371,0.075035,0.040680,0.064567,1.618562
4,1000000000,2.241900,38.841518,0.914274,0.488485,0.746691,43.232868
5,1000,0.000176,0.000053,0.000038,0.000050,0.000026,0.000343
5,10000,0.000087,0.000283,0.000087,0.000067,0.000029,0.000553
5,100000,0.000237,0.002270,0.000399,0.000119,0.000119,0.003144
5,1000000,0.001844,0.019120,0.000987,0.000491,0.000810,0.023252
5,10000000,0.017652,0.174808,0.007004,0.003841,0.006139,0.209445
5,100000000,0.176098,2.029022,0.060462,0.039807,0.054148,2.359537
5,1000000000,1.947511,35.634574,0.707794,0.457278,0.583263,39.330421
6,1000,0.000199,0.000117,0.000084,0.000184,0.000041,0.000625
6,10000,0.000108,0.000287,0.000104,0.000137,0.000062,0.000699
6,100000,0.000220,0.002603,0.000362,0.000087,0.000107,0.003381
6,1000000,0.001546,0.024345,0.000918,0.001752,0.000725,0.029286
6,10000000,0.014888,0.329335,0.005799,0.005462,0.005122,0.360607
6,100000000,0.148584,2.932915,0.051686,0.038775,0.044698,3.216659
6,1000000000,1.668117,32.378545,0.596834,0.442725,0.526445,35.612666
7,1000,0.000229,0.000092,0.000086,0.000177,0.000088,0.000672
7,10000,0.000077,0.000378,0.000122,0.000228,0.000087,0.000892
7,100000,0.000250,0.002284,0.000584,0.000142,0.000148,0.003408
7,1000000,0.001390,0.021050,0.000847,0.001736,0.000612,0.025635
7,10000000,0.012667,0.232303,0.009260,0.006283,0.005089,0.265602
7,100000000,0.127267,2.307335,0.052910,0.036352,0.044042,2.567907
7,1000000000,1.463207,26.053333,0.519739,0.594709,0.525973,29.156963
8,1000,0.000261,0.000126,0.000051,0.000199,0.000105,0.000742
8,10000,0.000093,0.000309,0.000085,0.000199,0.000083,0.000769
8,100000,0.000196,0.002002,0.000495,0.000221,0.000122,0.003037
8,1000000,0.001310,0.017190,0.000787,0.002036,0.000522,0.021845
8,10000000,0.011341,0.199963,0.005385,0.004905,0.003944,0.225539
8,100000000,0.110946,2.269720,0.045191,0.037575,0.036084,2.499517
8,1000000000,1.288922,26.116927,0.468041,0.780265,0.605327,29.259482
9,1000,0.000253,0.000104,0.000074,0.000118,0.000066,0.000616
9,10000,0.000111,0.000305,0.000124,0.000169,0.000117,0.000827
9,100000,0.000253,0.002223,0.000398,0.000225,0.000125,0.003224
9,1000000,0.001940,0.020512,0.001030,0.000742,0.000760,0.024988
9,10000000,0.018950,0.232298,0.006595,0.006955,0.006500,0.271298
9,100000000,0.124362,2.305788,0.045800,0.046116,0.041590,2.563657
9,1000000000,1.191566,22.978264,0.435713,0.406952,0.395052,25.407547
10,1000,0.000312,0.000112,0.000060,0.000207,0.000114,0.000806
10,10000,0.000088,0.000353,0.000087,0.000190,0.000077,0.000795
10,100000,0.000219,0.002182,0.000441,0.000213,0.000149,0.003204
10,1000000,0.001755,0.017961,0.000870,0.002026,0.000831,0.023443
10,10000000,0.017443,0.220156,0.006775,0.007320,0.005763,0.257457
10,100000000,0.108460,2.275526,0.049006,0.043084,0.037767,2.513844
10,1000000000,1.099477,26.334417,0.457935,0.571675,0.475250,28.938754
